,timestamp,soil,light,temp_c
0,2025-04-25 00:56:03.636,1406,1770,21.2
1,2025-04-25 01:00:00.778,1470,960,21.2
2,2025-04-25 01:15:00.872,1530,844,21.0
3,2025-04-25 01:30:01.008,1525,959,21.0
4,2025-04-25 01:45:01.831,1668,895,21.0
5,2025-04-25 02:00:01.214,1641,789,21.0
6,2025-04-25 02:15:00.702,1904,980,21.0
7,2025-04-25 02:30:00.234,2057,842,21.0
8,2025-04-25 02:45:02.968,1936,892,21.0
9,2025-04-25 03:00:01.582,1991,903,21.0
10,2025-04-25 03:15:00.344,2007,1084,21.0
11,2025-04-25 03:30:02.247,1969,923,20.9
12,2025-04-25 03:45:01.218,1987,818,20.9
13,2025-04-25 04:00:00.304,1922,771,20.8
14,2025-04-25 04:15:02.541,1883,946,20.8
15,2025-04-25 04:30:01.727,1840,877,20.8
16,2025-04-25 04:45:00.944,1855,814,20.8
17,2025-04-25 05:00:03.047,1814,848,20.7
18,2025-04-25 05:15:02.047,1712,781,20.7
19,2025-04-25 05:30:01.655,1703,881,20.7
20,2025-04-25 05:45:02.055,1776,976,20.7
21,2025-04-25 06:00:02.229,1616,898,20.7
22,2025-04-25 06:15:02.372,1767,964,20.7
23,2025-04-25 06:30:02.525,1650,868,20.7
24,2025-04-25 06:45:02.276,1712,771,20.7
25,2025-04-25 07:00:02.058,1648,816,20.7
26,2025-04-25 07:15:02.657,1637,1374,20.7
27,2025-04-25 07:30:00.873,1586,2255,20.8
28,2025-04-25 07:45:02.025,1600,3071,20.9
29,2025-04-25 08:00:00.296,1633,3649,21.0
30,2025-04-25 08:15:01.007,1613,4095,21.1
31,2025-04-25 08:30:01.284,1666,4095,21.3
32,2025-04-25 08:45:02.604,1685,4095,21.5
33,2025-04-25 09:00:01.825,1662,4095,21.7
34,2025-04-25 09:15:00.801,1609,4095,21.8
35,2025-04-25 09:30:03.065,1629,4095,21.9
36,2025-04-25 09:45:01.307,1578,4095,22.0
37,2025-04-25 10:00:02.707,1574,4095,22.0
38,2025-04-25 10:15:02.503,1526,4095,22.1
39,2025-04-25 10:30:02.899,1621,4095,22.3
40,2025-04-25 10:45:00.090,1615,4095,22.5
41,2025-04-25 11:00:02.874,1621,4095,22.7
42,2025-04-25 11:15:01.986,1597,4095,22.9
43,2025-04-25 11:30:02.714,1555,4095,23.0
44,2025-04-25 11:45:01.315,1574,4095,23.1
45,2025-04-25 12:00:02.638,1535,4095,23.2
46,2025-04-25 12:15:00.372,1607,4095,23.3
47,2025-04-25 12:30:00.537,1579,4095,23.5
48,2025-04-25 12:45:00.756,1600,4095,23.6
49,2025-04-25 13:00:00.661,1602,4095,23.7
50,2025-04-25 13:15:00.174,1493,4095,23.9
51,2025-04-25 13:30:01.611,1518,4095,23.8
52,2025-04-25 13:45:00.023,1570,4095,24.0
53,2025-04-25 14:00:01.500,1523,4095,24.0
54,2025-04-25 14:15:02.347,1535,4095,24.0
55,2025-04-25 14:30:02.369,1573,4095,24.0
56,2025-04-25 14:45:00.007,1574,4095,24.0
57,2025-04-25 15:00:00.034,1602,4095,24.1
58,2025-04-25 15:15:02.133,1595,4095,24.1
59,2025-04-25 15:30:02.772,1488,4095,24.1
60,2025-04-25 15:45:02.100,1616,4095,24.2
61,2025-04-25 16:00:00.527,1501,4095,24.2
62,2025-04-25 16:15:03.025,1591,4095,24.0
63,2025-04-25 16:30:00.176,1455,4095,24.3
64,2025-04-25 16:45:01.329,1479,2929,23.9
65,2025-04-25 17:00:01.149,1573,3525,23.8
66,2025-04-25 17:15:01.106,1564,3493,23.9
67,2025-04-25 17:30:02.178,1615,2992,23.9
